id,title,group,desc,icon,categoryId
1005000,居家,,,,
1008009,床品件套,床品,MUJI等品牌制造商出品,785a1507ce654746875063805c6c4235.png,1005000
1008008,被枕,床品,守护你的睡眠时光,69a757c8679a6f5ba102a8503c2d639d.png,1005000
1015000,家具,家具家装,大师级工艺,5bc69104d820dceb8d8b85ae93bb92a1.png,1005000
1008016,灯具,家具家装,一盏灯，温暖一个家,4133f95ae87207a00ff36e26867763fd.png,1005000
1008002,布艺软装,家具家装,各种风格软装装点你的家,089a5faa6fc9f069e7a0b5aeb28ddd74.png,1005000
1011004,家饰,家具家装,装饰你的家,6d6a90afd27996c90d2b3c5cbdeb9890.png,1005000
1008017,收纳,收纳,选自古驰竹柄原料供应商,b46926e47db6d9b33122da594a488800.png,1005000
1020000,旅行用品,收纳,出行小物，贴心相伴,f3cb3a8619734ea6d0ba674e084f6477.png,1005000
1092010,晾晒除味,收纳,居家晾晒必备好物,73b7fa444f9dd370d396dd9cd03aa7f6.png,1005000
1092011,家庭医疗,医疗宠物,专业家庭医用好物,aa5e66de1609462db109f2e4b6a4d389.png,1005000
1017000,宠物,医疗宠物,抑菌除味，打造宠物舒适空间,ab8d667cb93158a472014d424e595704.png,1005000
1008000,鞋包配饰,,,,
1037000,行李箱,箱包,带着梦想即刻出发,c334fe053304b63f9cdcf88b7d16b948.png,1008000
1056002,女士包袋,箱包,包里装着你的整个世界,5725214092e288731646cdcf0867ed46.png,1008000
1056001,男士包袋,箱包,懂你的责任也更懂你,9fb399df67095062a642a238537f079c.png,1008000
1056003,钱包及小皮件,箱包,握在手中的精致,43e644f5967d2ea2aa8ccc0903ebe74b.png,1008000
1013000,女鞋,鞋靴,给你行走的力量,d7a74157b2d5343ef428d099e919283e.png,1008000
1008003,男鞋,鞋靴,匠心打造，轻潮舒适,30223a6d461eabe5417953b0058db199.png,1008000
1008010,拖鞋,鞋靴,慵懒休闲时光，轻松惬意生活,9173b2d0bbcc9b9d57449e1b68bbb003.png,1008000
1044000,鞋配,鞋靴,呵护双脚，驱散行走的压力,5f8fe16b1b2fdc423880b1a4078386cb.png,1008000
1008007,围巾件套,配饰配件,温暖你的整个冬天,198583aa87cebef4ee949a71cfa5fd6f.png,1008000
1008004,袜子,配饰配件,始于足下的品质生活,370efe567e62b755a6c909d3625d97de.png,1008000
1034000,丝袜,配饰配件,犹如你腿部的第二层肌肤,c5bfc03ac5e04f8eab0563c512332910.png,1008000
1020008,首饰,配饰配件,与众不同的点睛之笔,cfbcc9051426024191492e1eebd0ef69.png,1008000
1010004,配件,配饰配件,匠心雕琢细节，细节彰显品位,b4ab1206e4d898dda42655aa7a415545.png,1008000
1036001,眼镜,配饰配件,你和潮流之间就差一个我,2c51cf2f8f745b5dea3000d73e103705.png,1008000
1010000,服装,,,,
1093012,男式外套,男装,自在潇洒穿着感,d887ba7dfd31872700cb5d64184926f5.png,1010000
109214004,男式针织衫/卫衣,男装,潮流服饰,f0e323e1998cec537067ac1cb562ded4.png,1010000
1093009,男式裤装,男装,高质感面料 休闲商务两适宜,17003ab4d61af1c726480204340ce407.png,1010000
1068003,男式牛仔,男装,四季长青款，时尚牛仔风,b22fee1e25c81aedea7fde5f5fa9f16d.png,1010000
1093008,男式衬衫,男装,经典百搭 精致设计,04c288d024c906e68a88d6cadcfd7e79.png,1010000
109214000,男式T恤/POLO,男装,内搭T恤，贴身自在,d21df2a605fcfe9a5db10b88370f0b3f.png,1010000
1093010,女式外套,女装,选对风格 只做自己,d826d3d31fa547cb4c103bd27f3e5a38.png,1010000
109214003,女式针织衫/卫衣,女装,秋冬必备潮流装,2af94905128c94c42e93c912815804c4.png,1010000
1093007,女式裤装,女装,舒适好穿搭,bc95dedcfb1437e1f5e48581e725d719.png,1010000
109214002,女式牛仔,女装,牛仔，时尚舒适,4df42cee5ae64b4461272384333d92fb.png,1010000
1037007,女式裙装,女装,量身裁体的优雅,9b07e4d4ebd88489f57c6776fa36a817.png,1010000
1093006,女式T恤/POLO,女装,精选材质 穿出质感,8bf170d6c0bc23efff0dd897245c3f7f.png,1010000
109214001,女式衬衫,女装,职场精致LOOK,efe50a4deed5c79fd5a55e7c059fde88.png,1010000
1020010,男式运动上装,运动,细节讲究，合身剪裁不束缚,e487d4ca9fa2f609ed66291d50ba9154.png,1010000
1035002,女式运动上装,运动,高质感面料,27a47d8787260c8f842dd8f265cd99a2.png,1010000
1015001,男式运动下装,运动,自在而潇洒的穿着感,c2b29162fae98452f82318987d52103b.png,1010000
109214005,女式运动下装,运动,女士修身运动,df6db3153c90a546718091f1a8442110.png,1010000
1078000,男式户外,运动,运动休闲多场景任意切换,b44d28beeb40447026c75c447b95c1cb.png,1010000
1010001,女式户外,运动,户外运动休闲运动,5b515d36e3dc7e35310c3390d48f4446.png,1010000
1093004,男式家居服,内衣家居服,舒适源自高品质,4265c4af1ae64b4f9d0137abcedf7650.png,1010000
1093005,女式家居服,内衣家居服,享受宅家时光,657a5b8989dbe12d8d9e08d873a0f409.png,1010000
1010002,男式内裤,内衣家居服,来自李维斯、爱慕等制造商,f726bf80cf1a03791b358113fd43b287.png,1010000
